"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","AWND","AWND_ATTRIBUTES","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","DYFG","DYFG_ATTRIBUTES","DYHF","DYHF_ATTRIBUTES","DYTS","DYTS_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","FZF0","FZF0_ATTRIBUTES","FZF1","FZF1_ATTRIBUTES","FZF2","FZF2_ATTRIBUTES","FZF3","FZF3_ATTRIBUTES","FZF4","FZF4_ATTRIBUTES","FZF5","FZF5_ATTRIBUTES","FZF6","FZF6_ATTRIBUTES","FZF7","FZF7_ATTRIBUTES","FZF8","FZF8_ATTRIBUTES","FZF9","FZF9_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HN01","HN01_ATTRIBUTES","HN02","HN02_ATTRIBUTES","HN03","HN03_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","HX01","HX01_ATTRIBUTES","HX02","HX02_ATTRIBUTES","HX03","HX03_ATTRIBUTES","LN01","LN01_ATTRIBUTES","LN02","LN02_ATTRIBUTES","LN03","LN03_ATTRIBUTES","LX01","LX01_ATTRIBUTES","LX02","LX02_ATTRIBUTES","LX03","LX03_ATTRIBUTES","MN01","MN01_ATTRIBUTES","MN02","MN02_ATTRIBUTES","MN03","MN03_ATTRIBUTES","MX01","MX01_ATTRIBUTES","MX02","MX02_ATTRIBUTES","MX03","MX03_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES","WDF1","WDF1_ATTRIBUTES","WDF2","WDF2_ATTRIBUTES","WDF5","WDF5_ATTRIBUTES","WDFG","WDFG_ATTRIBUTES","WSF1","WSF1_ATTRIBUTES","WSF2","WSF2_ATTRIBUTES","WSF5","WSF5_ATTRIBUTES","WSFG","WSFG_ATTRIBUTES"
"USW00024089","1948","42.89779","-106.47371","1620.9","CASPER NATRONA CO AIRPORT, WY US","","","","","","","","","","","","","","","","","","","","","","","","","","","         6"," ","","","         9"," ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"USW00024089","1949","42.89779","-106.47371","1620.9","CASPER NATRONA CO AIRPORT, WY US","","","    204.9","","     204.9","0","        90","0","        39","0","         0","0","       64","","        29","0","        35","0","       186","0","        59","0","       131","0","        31","0","        23"," ","","","        46"," ","  -40.0","0,0124, ","   381"," ,0,0128, ","   292"," ,0,1020, ","  21.1"," ,0,0504, ","   36.7","0,0807, ","-1.7","0,0912","-5.0","0,0913","-5.0","0,0913","-8.3","0,1019","-9.4","0,1020","0.0","0,0524","-2.2","0,0418","-4.4","0,0410","-7.8","0,0403","-10.0","0,0331","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","    276.9"," ,0","     2477"," ,0","      6.56","0","     14.41","0","     -1.29","0","","","","","","","","","","","","","","","",""
"USW00024089","1950","42.89779","-106.47371","1620.9","CASPER NATRONA CO AIRPORT, WY US","","","    134.4","","     134.4","0","        92","0","        43","0","         1","0","       27","","        28","0","        22","0","       173","0","        34","0","       123","0","         8","0","        24"," ","","","        41"," ","  -32.2","0,0129, ","   178"," ,0,0504, ","   241"," ,0,0504, ","  44.7"," ,0,0920, ","   33.9","0,0904,+","-0.6","0,0928","-4.4","0,1001","-4.4","0,1001","-9.4","0,1002","-9.4","0,1002","-1.1","0,0527","-3.3","0,0508","-6.7","0,0505","-6.7","0,0505","-8.9","0,0405","    4344.6","6","","","","","","","    4344.6","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","    324.2"," ,0","     2348"," ,0","      7.01","0","     14.36","0","     -0.34","0","","","","","","","","","","","","","","","",""
"USW00024089","1951","42.89779","-106.47371","1620.9","CASPER NATRONA CO AIRPORT, WY US","","","    179.2","","     179.2","0","       100","0","        30","0","         1","0","       21","","        18","0","        17","0","       189","0","        49","0","       107","0","        17","0","        22"," ","","","        45"," ","  -30.6","0,0128, ","   152"," ,0,1224,+","   198"," ,0,0302, ","  33.8"," ,0,0721, ","   36.1","0,0719, ","0.0","0,0921","-5.0","0,0927","-5.0","0,0927","-7.8","0,1030","-10.6","0,1031","-1.1","0,0603","-2.2","0,0602","-4.4","0,0425","-10.0","0,0422","-10.0","0,0422","    4289.9","9","","","","","","","    4289.9","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","    278.6"," ,0","     1472"," ,0","      6.17","0","     13.11","0","     -0.77","0","","","","","","","","","","","","","","","",""
"USW00024089","1952","42.89779","-106.47371","1620.9","CASPER NATRONA CO AIRPORT, WY US","","","    302.5","","     302.5","0","        61","0","        27","0","         1","0","       55","","        18","0","        14","0","       175","0","        48","0","       147","0","        31","0","        22"," ","","","        37"," ","  -27.2","0,0122, ","   229"," ,0,0213, ","   264"," ,0,0213, ","  52.6"," ,0,0522, ","   37.2","0,0724, ","0.0","0,1004","-5.0","0,1005","-5.0","0,1005","-10.0","0,1006","-10.0","0,1006","0.0","0,0522","-2.8","0,0414","-5.0","0,0410","-7.2","0,0409","-12.2","0,0323","    4323.0","0","","","","","","","    4323.0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","    254.5"," ,0","     2017"," ,0","      7.95","0","     15.07","0","      0.83","0","","","","","","","","","","","","","","","",""
"USW00024089","1953","42.89779","-106.47371","1620.9","CASPER NATRONA CO AIRPORT, WY US","","","    334.2","","     334.2","0","        79","0","        29","0","         0","0","       53","","        18","0","         3","0","       176","0","        44","0","       139","0","        37","0","        22"," ","","","        31"," ","  -21.1","0,0220, ","   178"," ,0,1208, ","   193"," ,0,1207, ","  21.8"," ,0,0715, ","   37.8","0,0714, ","0.0","0,1004","-3.3","0,1022","-5.0","0,1104","-7.8","0,1118","-13.3","0,1119","-1.1","0,0514","-4.4","0,0513","-4.4","0,0513","-8.9","0,0512","-8.9","0,0512","    4068.6","6","","","","","","","    4068.6","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","    246.9"," ,0","     1697"," ,0","      8.49","0","     15.56","0","      1.41","0","","","","","","","","","","","","","","","",""
"USW00024089","1954","42.89779","-106.47371","1620.9","CASPER NATRONA CO AIRPORT, WY US","","","    370.9","","     370.9","0","        79","0","        22","0","         0","0","       45","","        18","0","         9","0","       160","0","        30","0","       145","0","        41","0","        21"," ","","","        34"," ","  -23.9","0,0302,+","   305"," ,0,0319, ","   371"," ,0,0318, ","  24.1"," ,0,0318, ","   40.0","0,0712, ","0.0","0,0929","-2.2","0,1014","-7.8","0,1026","-7.8","0,1026","-10.0","0,1128","-1.1","0,0529","-8.3","X,0503","-8.3","X,0503","-8.3","X,0503","-15.0","0,0331","    3788.5","5","","","","","","","    3788.5","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","    196.2"," ,0","     1755"," ,0","      9.05","0","     16.42","0","      1.67","0","","","","","","","","","","","","","","","",""
"USW00024089","1955","42.89779","-106.47371","1620.9","CASPER NATRONA CO AIRPORT, WY US","","","    338.6","","     338.6","0","        92","0","        39","0","         0","0","       99","","        33","0","        24","0","       168","0","        68","0","       134","0","        33","0","        32"," ","","","        23"," ","  -26.1","0,0325, ","   178"," ,0,0405, ","   188"," ,0,0117, ","  14.0"," ,0,0403, ","   35.6","0,0803,+","0.0","0,0929","-2.8","0,1022","-5.6","0,1023","-14.4","0,1101","-14.4","0,1101","-4.4","0,0428","-4.4","0,0428","-4.4","0,0428","-8.9","0,0406","-8.9","0,0406","    4158.0","0","","","","","","","    4158.0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","    287.2"," ,0","     2627"," ,0","      7.10","0","     14.05","0","      0.14","0","","","","","","","","","","","","","","","",""
"USW00024089","1956","42.89779","-106.47371","1620.9","CASPER NATRONA CO AIRPORT, WY US","","","    252.8","","     252.8","0","        78","0","        30","0","         0","0","       68","","        23","0","        18","0","       175","0","        46","0","       143","0","        22","0","        23"," ","","","        41"," ","  -25.0","0,0311, ","   178"," ,0,1104, ","   221"," ,0,1103, ","  13.5"," ,0,0528, ","   35.0","0,0724,+","-1.1","0,0923","-2.2","0,1024","-5.6","0,1029","-7.2","0,1101","-15.0","0,1104","-1.7","0,0514","-4.4","0,0428","-4.4","0,0428","-7.2","0,0407","-8.9","0,0406","    4093.9","9","","","","","","","    4093.9","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","    227.8"," ,0","     1955"," ,0","      7.97","0","     15.16","0","      0.79","0","","","","","","","","","","","","","","","",""
"USW00024089","1957","42.89779","-106.47371","1620.9","CASPER NATRONA CO AIRPORT, WY US","","","    256.5","","     256.5","0","       120","0","        48","0","         0","0","       52","","        22","0","        15","0","       177","0","        49","0","       116","0","        24","0","        53"," ","","","        39"," ","  -30.0","0,0116, ","   127"," ,0,0407, ","   160"," ,0,0406, ","  18.8"," ,0,0514, ","   35.0","0,0810,+","-0.6","0,0919","-2.8","0,1024","-5.6","0,1026","-7.8","0,1108","-8.9","0,1116","0.0","0,0523","-6.1","0,0426","-6.1","0,0426","-12.8","0,0412","-12.8","0,0412","    4218.5","5","","","","","","","    4218.5","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","    410.8"," ,0","     1652"," ,0","      7.28","0","     13.93","0","      0.63","0","","","","","","","","","","","","","","","",""
"USW00024089","1958","42.89779","-106.47371","1620.9","CASPER NATRONA CO AIRPORT, WY US","","","    222.7","","     222.7","0","        90","0","        32","0","         0","0","       53","","        23","0","         7","0","       181","0","        35","0","       149","0","        22","0","        46"," ","","","        49"," ","  -22.8","0,1117, ","   229"," ,0,0327, ","   284"," ,0,0326, ","  24.9"," ,0,0326, ","   35.6","0,0813,+","-1.1","0,0927","-3.9","0,1001","-4.4","0,1010","-7.8","0,1030","-10.0","0,1115","-3.3","0,0501","-3.3","0,0501","-8.3","0,0429","-8.3","0,0429","-9.4","0,0424","    4021.9","9","","","","","","","    4021.9","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","    265.5"," ,0","     1834"," ,0","      8.19","0","     15.55","0","      0.82","0","","","","","","","","","","","","","","","",""
"USW00024089","1959","42.89779","-106.47371","1620.9","CASPER NATRONA CO AIRPORT, WY US","","","    293.8","","     293.8","0","        99","0","        38","0","         0","0","       59","","        26","0","        17","0","       185","0","        44","0","       120","0","        31","0","        36"," ","","","        31"," ","  -31.7","0,0103, ","   178"," ,0,0419, ","   178"," ,0,0418, ","  23.9"," ,0,0628, ","   37.8","0,0724, ","-1.7","0,0928","-2.2","0,0929","-4.4","0,0930","-15.6","0,1104","-15.6","0,1104","0.0","0,0508","-2.2","0,0425","-8.9","0,0421","-8.9","0,0421","-8.9","0,0421","    4128.7","7","","","","","","","    4128.7","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","    273.7"," ,0","     1756"," ,0","      7.20","0","     14.53","0","     -0.13","0","","","","","","","","","","","","","","","",""
"USW00024089","1960","42.89779","-106.47371","1620.9","CASPER NATRONA CO AIRPORT, WY US","","","    251.3","","     251.3","0","        84","0","        23","0","         0","0","       66","","        19","0","        20","0","       176","0","        45","0","       140","0","        28","0","        26"," ","","","        31"," ","  -28.3","0,0303,+","   178"," ,0,1105,+","   175"," ,0,0416, ","  14.5"," ,0,0817, ","   35.6","0,0723,+","0.0","0,1009","-3.3","0,1014","-6.7","0,1015","-6.7","0,1015","-9.4","0,1104","-1.1","0,0520","-5.0","0,0430","-5.0","0,0430","-8.9","0,0417","-8.9","0,0417","    4363.1","1","","","","","","","    4363.1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","    186.8"," ,0","     1648"," ,0","      7.28","0","     14.51","0","      0.05","0","","","","","","","","","","","","","","","",""
"USW00024089","1961","42.89779","-106.47371","1620.9","CASPER NATRONA CO AIRPORT, WY US","","","    292.2","","     292.2","0","        91","0","        32","0","         0","0","       66","","        19","0","         7","0","       181","0","        38","0","       122","0","        23","0","        23"," ","","","        40"," ","  -27.8","0,1210, ","   127"," ,0,1219,+","    97"," ,0,1218,+","  20.1"," ,0,0706, ","   35.6","0,0806, ","-2.2","0,0914","-2.2","0,0914","-4.4","0,0929","-10.6","0,1029","-10.6","0,1029","-0.6","0,0508","-3.3","0,0428","-4.4","0,0425","-6.7","0,0415","-11.7","0,0329","    3909.9","9","","","","","","","    3909.9","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","    253.5"," ,0","     1346"," ,0","      7.63","0","     14.35","0","      0.92","0","","","","","","","","","","","","","","","",""
"USW00024089","1962","42.89779","-106.47371","1620.9","CASPER NATRONA CO AIRPORT, WY US","","","    162.6","","     162.6","0","        91","0","        31","0","         3","0","       53","","        11","0","        24","0","       156","0","        39","0","       131","0","        16","0","        31"," ","","","        48"," ","  -34.4","0,0109, ","   178"," ,0,0122,+","   107"," ,0,0222,+","  48.3"," ,0,1006, ","   34.4","0,0706, ","-1.7","0,0908","-3.3","0,1016","-5.6","0,1107","-7.2","0,1118","-10.0","0,1204","0.0","0,0515","-5.0","0,0430","-5.0","0,0430","-6.7","0,0412","-11.7","0,0330","    4540.0","0","","","","","","","    4540.0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","    356.7"," ,0","     1090"," ,0","      7.69","0","     14.78","0","      0.60","0","","","","","","","","","","","","","","","",""
"USW00024089","1963","42.89779","-106.47371","1620.9","CASPER NATRONA CO AIRPORT, WY US","","","    275.4","","     275.4","0","        87","0","        27","0","         0","0","       49","","        16","0","        22","0","       163","0","        35","0","       152","0","        19","0","        20"," ","","","        37"," ","  -32.8","0,0111, ","    76"," ,0,0422,+","    69"," ,0,0421,+","  17.3"," ,0,0726, ","   35.6","0,0725, ","-1.1","0,1026","-3.9","0,1027","-9.4","0,1028","-9.4","0,1028","-9.4","0,1028","-0.6","0,0513","-2.8","0,0424","-5.6","0,0422","-7.8","0,0317","-16.1","0,0313","    3901.2","2","","","","","","","    3901.2","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","    201.7"," ,0","      996"," ,0","      8.49","0","     15.84","0","      1.14","0","","","","","","","","","","","","","","","",""
"USW00024089","1964","42.89779","-106.47371","1620.9","CASPER NATRONA CO AIRPORT, WY US","","","    270.2","","     270.2","0","        91","0","        25","0","         2","0","       87","","        27","0","        18","0","       190","0","        70","0","       123","0","        26","0","        31"," ","","","        26"," ","  -35.0","0,1217,+","   279"," ,0,0404,+","   333"," ,0,0402, ","  39.9"," ,0,0402, ","   35.0","0,0730,+","0.0","0,0923","-3.9","0,0926","-5.6","0,0927","-7.2","0,1005","-9.4","0,1114","0.0","0,0531","-2.2","0,0418","-5.0","0,0413","-7.8","0,0408","-8.9","0,0407","    4187.0","0","","","","","","","    4187.0","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","    277.2"," ,0","     2058"," ,0","      6.39","0","     13.45","0","     -0.68","0","","","","","","","","","","","","","","","",""
"USW00024089","1965","42.89779","-106.47371","1620.9","CASPER NATRONA CO AIRPORT, WY US","","","    129.0","","     129.0","0","        94","0","        42","0","         0","0","       55","","        24","0","        21","0","       180","0","        43","0","       129","0","        10","0","        41"," ","         7"," ","        31"," ","  -29.4","0,0325, ","   152"," ,0,0918,+","   147"," ,0,0508, ","  21.3"," ,0,0523, ","   35.6","0,0812, ","0.0","0,0901","-2.2","0,0915","-7.2","0,0916","-7.2","0,0916","-8.9","0,1126","-0.6","0,0527","-2.8","0,0510","-7.2","0,0329","-7.2","0,0329","-12.2","0,0327","    4501.3","3","","","","","","","    4501.3","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","    308.4"," ,0","     1784"," ,0","      6.86","0","     14.08","0","     -0.37","0","       320","X","","","","","","","      23.7","X","","","","","",""
"USW00024089","1966","42.89779","-106.47371","1620.9","CASPER NATRONA CO AIRPORT, WY US","","","    279.3","","     279.3","0","        85","0","        25","0","         0","0","       67","","        25","0","        25","0","       191","0","        47","0","       139","0","        38","0","        29"," ","         5"," ","        23"," ","  -26.7","0,0120, ","   203"," ,0,0419, ","   259"," ,0,0418, ","  14.5"," ,0,0812, ","   37.2","0,0730,+","0.0","0,1001","-2.2","0,1004","-5.6","0,1014","-7.2","0,1016","-9.4","0,1031","0.0","0,0605","-2.8","0,0519","-6.7","0,0428","-6.7","0,0428","-18.9","0,0420","    4141.7","7","","","","","","","    4141.7","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","    207.5"," ,0","     1896"," ,0","      7.63","0","     15.49","0","     -0.24","0","       270","X","","","","","","","      24.1","X","","","","","",""
"USW00024089","1967","42.89779","-106.47371","1620.9","CASPER NATRONA CO AIRPORT, WY US","","","    187.2","","     187.2","0","       129","0","        53","0","         0","0","       80","","        35","0","        19","0","       186","0","        57","0","       130","0","        19","0","        36"," ","        11"," ","        49"," ","  -28.3","0,1230, ","   102"," ,0,1225,+","   132"," ,0,0513, ","  21.1"," ,0,0622, ","   35.0","0,0824,+","0.0","0,1007","-5.0","0,1020","-5.0","0,1020","-6.7","0,1027","-9.4","0,1029","-0.6","0,0514","-2.2","0,0512","-6.7","0,0501","-6.7","0,0501","-11.1","0,0422","    4097.9","9","","","","","","","    4097.9","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","    390.1"," ,0","     2068"," ,0","      7.08","0","     14.38","0","     -0.22","0","       250","X","","","","","","","      24.1","X","","","","","",""
"USW00024089","1968","42.89779","-106.47371","1620.9","CASPER NATRONA CO AIRPORT, WY US","","","    151.7","","     151.7","0","        99","0","        42","0","         0","0","       62","","        20","0","        16","0","       198","0","        51","0","       116","0","        15","0","        38"," ","         8"," ","        30"," ","  -33.3","0,1230, ","   178"," ,0,1221,+","   188"," ,0,1217, ","  17.3"," ,0,0523, ","   35.0","0,0807,+","0.0","0,0916","-3.9","0,1003","-6.1","0,1009","-7.2","0,1017","-8.9","0,1107","-1.7","0,0520","-2.8","0,0519","-8.3","0,0511","-8.3","0,0511","-15.0","0,0404","    4378.9","9","","","","","","","    4378.9","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","    302.2"," ,0","     1615"," ,0","      6.58","0","     13.97","0","     -0.81","0","       290","X","","","","","","","      20.6","X","","","","","",""
"USW00024089","1969","42.89779","-106.47371","1620.9","CASPER NATRONA CO AIRPORT, WY US","","","    263.0","","     263.0","0","        86","0","        34","0","         1","0","       47","","        21","0","        11","0","       184","0","        39","0","       138","0","        41","0","        49"," ","        12"," ","        23"," ","  -22.8","0,0123, ","   127"," ,0,1118,+","   198"," ,0,0319, ","  31.0"," ,0,0610, ","   37.2","0,0810, ","-2.8","0,1003","-2.8","0,1003","-7.8","0,1011","-7.8","0,1011","-12.8","0,1012","-1.1","0,0614","-2.2","0,0613","-5.0","0,0427","-7.8","0,0329","-10.6","0,0325","    4311.1","1","","","","","","","    4311.1","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","    272.0"," ,0","     1634"," ,0","      7.72","0","     15.37","0","      0.08","0","       210","X","","","","","","","      21.5","X","","","","","",""
"USW00024089","1970","42.89779","-106.47371","1620.9","CASPER NATRONA CO AIRPORT, WY US","","","    285.1","","     285.1","0","        93","0","        37","0","         1","0","       72","","        27","0","        18","0","       200","0","        39","0","       129","0","        36","0","        31"," ","        15"," ","        30"," ","  -30.6","0,0108,+","   178"," ,0,1007, ","   137"," ,0,0128, ","  26.9"," ,0,0612, ","   38.3","0,0627, ","-1.1","0,0910","-2.8","0,0922","-10.0","0,1007","-10.0","0,1007","-10.0","0,1007","-0.6","0,0515","-2.8","0,0501","-5.6","0,0418","-6.7","0,0403","-15.0","0,0401","    4250.9","9","","","","","","","    4250.9","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","    306.4"," ,0","     2022"," ,0","      7.08","0","     14.57","0","     -0.42","0","       250","X","","","","","","","      21.9","X","","","","","",""
"USW00024089","1971","42.89779","-106.47371","1620.9","CASPER NATRONA CO AIRPORT, WY US","","","    208.8","","     208.8","0","        93","0","        34","0","         4","0","       73","","        28","0","        19","0","       194","0","        56","0","       125","0","        28","0","        43"," ","        16"," ","        29"," ","  -26.7","0,0207, ","   305"," ,0,1030,+","   290"," ,0,0419, ","  35.3"," ,0,0504, ","   35.6","0,0716, ","-0.6","0,0915","-2.2","0,0916","-4.4","0,0918","-9.4","0,1027","-9.4","0,1027","-1.1","0,0519","-2.2","0,0426","-6.1","0,0413","-6.7","0,0405","-13.9","0,0401","    4365.5","5","","","","","","","    4365.5","0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","    381.1"," ,0","     2195"," ,0","      6.60","0","     13.92","0","     -0.72","0","       210","X","","","","","","","      19.2","X","","","","","",""
